idade,estado_civil,escolaridade,inadimplencia,saldo,fez_emprestimo,tempo_ult_contato,numero_contatos,aderencia_investimento
45,casado (a),superior,nao,242,nao,587,1,sim
42,casado (a),medio,nao,1289,nao,250,4,sim
23,solteiro (a),superior,nao,363,nao,16,18,nao
58,divorciado (a),superior,nao,1382,nao,700,1,sim
50,casado (a),medio,nao,3357,nao,239,4,sim
24,solteiro (a),medio,nao,174,sim,487,1,sim
53,casado (a),superior,nao,4446,nao,429,1,nao
30,casado (a),medio,nao,946,nao,1065,1,nao
39,casado (a),fundamental,nao,879,nao,102,2,nao
30,divorciado (a),medio,nao,-94,nao,41,2,nao
34,solteiro (a),superior,nao,5086,nao,213,4,sim
39,casado (a),fundamental,nao,7685,nao,493,3,nao
33,casado (a),medio,nao,139,sim,732,2,sim
34,casado (a),superior,nao,1116,nao,53,5,nao
38,solteiro (a),superior,nao,0,nao,71,1,nao
33,divorciado (a),medio,nao,2411,nao,130,1,sim
48,casado (a),fundamental,nao,559,nao,1231,2,nao
39,casado (a),medio,nao,0,nao,793,2,nao
53,casado (a),medio,nao,70,nao,611,2,nao
80,casado (a),medio,nao,8304,nao,712,1,sim
38,divorciado (a),medio,nao,157,nao,299,5,nao
24,solteiro (a),medio,nao,-46,nao,23,1,nao
44,casado (a),medio,nao,10888,nao,163,1,nao
46,divorciado (a),superior,nao,624,nao,336,2,sim
53,casado (a),medio,nao,719,nao,230,1,nao
30,casado (a),superior,nao,102,nao,470,7,sim
41,casado (a),fundamental,nao,7735,nao,220,1,nao
47,solteiro (a),superior,nao,4402,nao,805,1,sim
30,solteiro (a),medio,nao,2145,nao,727,2,sim
47,casado (a),medio,nao,1167,nao,968,1,sim
32,solteiro (a),medio,nao,118,nao,1275,1,sim
27,casado (a),medio,nao,-247,sim,344,2,nao
58,solteiro (a),medio,nao,1640,sim,72,6,nao
51,casado (a),medio,nao,2662,nao,148,2,nao
47,casado (a),medio,nao,2246,nao,330,1,nao
34,casado (a),medio,nao,475,nao,559,1,nao
40,casado (a),superior,nao,1584,nao,661,1,nao
44,divorciado (a),medio,nao,0,nao,264,5,nao
55,divorciado (a),medio,sim,-404,nao,502,3,nao
71,casado (a),superior,nao,14220,nao,397,1,sim
38,casado (a),fundamental,nao,168,sim,212,3,nao
38,casado (a),superior,nao,12877,nao,118,3,nao
54,casado (a),superior,nao,98,nao,420,4,nao
43,casado (a),superior,nao,13342,nao,465,1,nao
31,casado (a),superior,nao,8312,nao,43,13,nao
36,divorciado (a),superior,nao,119,nao,127,8,nao
31,casado (a),superior,nao,156,nao,657,7,sim
33,casado (a),superior,nao,3696,nao,305,1,nao
30,casado (a),medio,nao,-393,sim,435,1,sim
38,casado (a),medio,nao,497,sim,88,5,nao
52,casado (a),medio,nao,335,nao,411,1,sim
57,casado (a),superior,nao,27069,sim,174,3,nao
31,solteiro (a),medio,nao,40,nao,123,2,nao
51,casado (a),medio,nao,117,nao,467,2,sim
34,casado (a),medio,nao,1337,nao,330,2,sim
59,casado (a),medio,nao,259,nao,415,1,sim
34,casado (a),medio,nao,1831,nao,203,2,nao
35,casado (a),superior,nao,1265,nao,326,5,sim
29,solteiro (a),fundamental,nao,950,nao,135,3,nao
38,divorciado (a),superior,nao,1513,nao,330,1,nao
41,solteiro (a),medio,nao,1680,nao,76,2,nao
34,casado (a),medio,nao,61,sim,21,1,nao
37,casado (a),superior,nao,0,nao,129,4,nao
50,casado (a),medio,nao,579,nao,83,4,nao
55,casado (a),fundamental,nao,2275,nao,139,9,nao
45,divorciado (a),fundamental,nao,0,nao,211,2,nao
35,casado (a),superior,nao,8,nao,55,4,nao
49,casado (a),superior,nao,87,nao,165,1,nao
36,casado (a),medio,nao,3064,nao,240,3,nao
22,solteiro (a),superior,nao,691,nao,338,1,sim
41,casado (a),superior,nao,771,nao,106,8,nao
48,casado (a),medio,nao,340,nao,255,2,nao
49,casado (a),fundamental,nao,1032,nao,41,5,nao
55,casado (a),medio,nao,1467,sim,277,2,nao
28,solteiro (a),superior,nao,0,nao,767,5,sim
34,solteiro (a),superior,nao,84,nao,231,1,nao
60,divorciado (a),superior,nao,366,nao,593,1,sim
43,divorciado (a),superior,nao,388,nao,2087,2,sim
57,casado (a),superior,nao,320,nao,76,2,nao
38,casado (a),medio,nao,-673,nao,364,1,nao
35,solteiro (a),superior,nao,470,nao,743,13,sim
54,divorciado (a),superior,nao,2171,sim,1034,1,sim
40,casado (a),superior,nao,-495,sim,303,2,nao
45,solteiro (a),medio,nao,0,nao,768,2,nao
61,casado (a),medio,nao,313,sim,42,1,nao
57,casado (a),fundamental,sim,195,sim,185,4,nao
32,solteiro (a),medio,nao,230,nao,442,1,sim
49,solteiro (a),superior,nao,151,nao,97,3,sim
43,solteiro (a),superior,nao,1696,nao,257,1,sim
20,solteiro (a),medio,nao,502,nao,261,1,sim
49,solteiro (a),fundamental,nao,2146,nao,1516,2,sim
76,casado (a),fundamental,nao,2590,nao,68,12,nao
48,casado (a),medio,nao,480,nao,830,1,sim
49,casado (a),medio,nao,687,nao,772,1,sim
49,casado (a),superior,nao,3726,nao,875,2,sim
33,divorciado (a),medio,nao,106,nao,175,3,nao
32,solteiro (a),superior,nao,1100,sim,67,1,nao
34,casado (a),medio,nao,-228,nao,187,3,nao
37,casado (a),fundamental,nao,403,nao,318,2,nao
34,solteiro (a),superior,nao,415,nao,123,1,nao
31,casado (a),medio,nao,1660,nao,342,1,nao
32,casado (a),superior,nao,2431,nao,646,5,sim
38,casado (a),superior,nao,3436,nao,663,4,sim
47,casado (a),medio,nao,302,nao,89,3,nao
31,solteiro (a),superior,nao,3283,nao,258,1,sim
27,solteiro (a),medio,nao,213,nao,378,1,sim
31,casado (a),medio,nao,0,sim,79,3,nao
35,solteiro (a),medio,nao,1810,nao,65,2,nao
32,casado (a),medio,nao,1905,nao,709,2,sim
31,casado (a),superior,nao,0,nao,298,1,nao
35,solteiro (a),superior,nao,62,sim,67,1,nao
40,casado (a),superior,nao,194,sim,189,2,nao
38,casado (a),superior,nao,2278,sim,244,1,nao
34,solteiro (a),superior,nao,18,sim,359,1,sim
49,casado (a),fundamental,nao,937,nao,66,1,nao
33,casado (a),medio,nao,0,nao,1448,7,sim
40,solteiro (a),superior,nao,226,nao,176,2,nao
34,casado (a),medio,nao,1553,nao,200,2,nao
50,casado (a),medio,nao,0,nao,86,4,nao
34,casado (a),superior,nao,606,nao,97,1,sim
32,casado (a),medio,sim,-53,nao,648,1,sim
40,solteiro (a),medio,nao,10378,nao,523,3,nao
43,casado (a),fundamental,nao,8167,nao,114,2,nao
68,divorciado (a),medio,nao,4189,nao,897,2,sim
60,casado (a),fundamental,nao,65,nao,1028,2,sim
39,solteiro (a),medio,nao,102,nao,272,2,nao
45,casado (a),fundamental,nao,180,sim,62,2,nao
32,solteiro (a),medio,nao,678,nao,1579,1,sim
26,casado (a),medio,nao,-759,nao,191,1,nao
21,solteiro (a),medio,nao,2488,nao,258,6,sim
42,casado (a),superior,nao,0,nao,118,6,nao
33,casado (a),medio,nao,3935,nao,765,1,sim
39,casado (a),superior,nao,1047,nao,554,1,sim
33,casado (a),medio,nao,3470,nao,285,2,nao
75,casado (a),medio,nao,6053,nao,865,2,nao
30,casado (a),superior,nao,0,nao,209,2,nao
54,casado (a),medio,nao,2206,nao,104,1,sim
42,casado (a),superior,nao,372,nao,654,2,sim
32,casado (a),medio,nao,950,sim,219,4,nao
45,solteiro (a),superior,nao,2048,nao,310,1,sim
31,casado (a),superior,nao,4148,nao,316,3,sim
83,divorciado (a),fundamental,nao,1097,nao,181,1,sim
34,casado (a),medio,nao,247,nao,401,2,sim
47,divorciado (a),fundamental,nao,126,nao,2456,2,sim
59,casado (a),medio,nao,204,nao,286,2,nao
48,casado (a),superior,nao,1167,sim,264,1,sim
29,solteiro (a),superior,nao,1445,nao,328,2,sim
33,casado (a),medio,nao,478,nao,475,2,sim
31,casado (a),superior,nao,325,nao,1139,2,sim
58,divorciado (a),medio,nao,462,nao,495,1,sim
38,casado (a),fundamental,nao,-363,nao,340,2,nao
52,casado (a),medio,nao,-888,nao,135,1,nao
36,casado (a),medio,nao,-461,nao,254,2,nao
50,divorciado (a),superior,nao,201,nao,248,1,nao
27,casado (a),medio,nao,7,nao,98,2,nao
37,divorciado (a),medio,nao,0,nao,146,4,sim
45,casado (a),medio,nao,827,nao,319,5,nao
40,casado (a),medio,nao,0,nao,297,1,nao
48,casado (a),medio,nao,302,nao,208,3,nao
36,solteiro (a),superior,nao,678,sim,85,3,nao
49,casado (a),medio,nao,2201,nao,233,3,nao
36,casado (a),medio,nao,63,nao,56,8,nao
39,casado (a),medio,nao,1439,nao,73,6,nao
28,solteiro (a),medio,nao,198,nao,128,2,sim
33,casado (a),superior,nao,641,nao,347,2,nao
30,casado (a),medio,nao,1743,nao,192,4,nao
32,casado (a),medio,nao,4,nao,145,2,nao
49,casado (a),medio,nao,2039,nao,451,1,sim
57,casado (a),medio,nao,1044,nao,585,1,sim
34,casado (a),superior,nao,3050,nao,469,1,sim
29,casado (a),superior,nao,451,nao,451,1,nao
36,casado (a),medio,nao,465,nao,160,1,nao
41,casado (a),medio,nao,77,nao,56,1,nao
38,casado (a),superior,nao,432,nao,10,2,nao
36,casado (a),medio,nao,2394,nao,184,2,nao
30,solteiro (a),superior,nao,305,nao,633,1,sim
78,divorciado (a),fundamental,nao,229,nao,97,1,sim
42,casado (a),medio,nao,-921,nao,115,2,nao
30,solteiro (a),superior,nao,2,nao,102,1,nao
29,solteiro (a),medio,nao,-20,sim,574,1,sim
31,solteiro (a),medio,nao,1086,nao,410,1,nao
59,casado (a),medio,nao,2308,nao,815,1,sim
30,solteiro (a),medio,nao,3107,nao,1516,2,nao
48,casado (a),superior,nao,1147,nao,389,1,sim
49,casado (a),fundamental,nao,889,nao,388,1,sim
27,solteiro (a),fundamental,nao,1209,nao,283,1,nao
37,solteiro (a),superior,sim,0,nao,108,1,nao
75,divorciado (a),superior,nao,3810,nao,262,1,sim
46,divorciado (a),medio,nao,-90,sim,270,1,sim
34,casado (a),medio,nao,1897,sim,441,1,nao
59,casado (a),medio,nao,92,nao,139,2,nao
79,casado (a),fundamental,nao,8556,nao,326,2,sim
28,solteiro (a),superior,nao,442,nao,474,3,sim
35,casado (a),medio,sim,0,sim,105,3,nao
42,casado (a),medio,nao,292,nao,222,3,nao
28,casado (a),medio,nao,225,sim,866,2,nao
55,casado (a),fundamental,nao,298,nao,144,3,nao
43,casado (a),medio,nao,2160,nao,261,1,sim
50,casado (a),medio,nao,7317,nao,172,1,nao
33,casado (a),superior,nao,640,nao,318,1,nao
26,solteiro (a),medio,nao,255,nao,457,1,sim
66,casado (a),fundamental,nao,206,nao,479,1,sim
32,casado (a),medio,nao,1005,nao,215,1,nao
53,divorciado (a),medio,nao,751,nao,343,4,nao
60,casado (a),medio,nao,-396,nao,443,1,nao
61,casado (a),medio,nao,985,nao,998,6,sim
72,casado (a),fundamental,nao,763,nao,384,2,sim
34,casado (a),superior,nao,436,nao,28,1,nao
53,casado (a),medio,nao,1796,nao,295,1,sim
54,casado (a),medio,nao,653,nao,352,1,nao
58,casado (a),fundamental,nao,565,nao,876,1,sim
42,casado (a),medio,nao,508,nao,70,1,nao
52,divorciado (a),fundamental,nao,-191,nao,755,1,sim
36,casado (a),superior,nao,6,nao,246,1,nao
33,solteiro (a),fundamental,nao,92,nao,127,1,nao
67,casado (a),medio,nao,16353,nao,223,2,nao
62,divorciado (a),superior,nao,6,nao,216,1,sim
34,solteiro (a),medio,nao,4943,sim,117,2,nao
70,casado (a),medio,nao,2815,nao,125,2,nao
37,casado (a),superior,nao,238,nao,185,1,sim
35,casado (a),medio,nao,1067,sim,179,6,nao
55,divorciado (a),medio,nao,3450,nao,169,1,sim
33,casado (a),superior,nao,79,nao,249,2,sim
34,casado (a),medio,nao,470,sim,217,1,nao
61,casado (a),medio,nao,5207,nao,336,1,nao
47,casado (a),medio,nao,0,nao,676,1,nao
35,casado (a),medio,nao,152,nao,563,1,sim
40,casado (a),medio,nao,1451,nao,314,1,sim
25,solteiro (a),superior,nao,760,nao,223,3,sim
40,casado (a),medio,nao,260,nao,52,1,nao
28,solteiro (a),superior,nao,-328,nao,318,2,nao
33,casado (a),medio,nao,0,sim,83,12,nao
52,casado (a),medio,nao,431,nao,73,17,nao
49,casado (a),medio,nao,3608,nao,231,1,sim
43,casado (a),fundamental,nao,2567,nao,109,1,nao
37,casado (a),superior,nao,1315,nao,224,1,sim
74,casado (a),medio,nao,921,nao,394,2,sim
30,solteiro (a),medio,nao,4,nao,443,2,nao
59,divorciado (a),medio,nao,879,nao,228,1,nao
35,solteiro (a),medio,nao,0,nao,1073,1,sim
33,solteiro (a),superior,nao,3143,nao,421,2,sim
39,casado (a),superior,nao,691,sim,517,1,nao
32,solteiro (a),superior,nao,2185,nao,354,2,nao
42,divorciado (a),superior,nao,7190,nao,375,2,nao
57,casado (a),medio,nao,1469,nao,364,1,nao
33,solteiro (a),medio,nao,22,nao,76,2,nao
37,casado (a),medio,nao,1053,nao,405,3,nao
44,solteiro (a),superior,nao,900,nao,322,2,nao
45,solteiro (a),fundamental,nao,999,nao,182,2,nao
41,casado (a),superior,nao,-29,nao,41,2,nao
26,solteiro (a),fundamental,nao,3342,nao,329,4,nao
51,divorciado (a),medio,nao,1069,nao,247,2,nao
46,divorciado (a),medio,nao,7378,nao,466,1,nao
45,casado (a),medio,nao,128,sim,275,2,nao
46,solteiro (a),medio,nao,834,nao,196,2,nao
41,casado (a),fundamental,nao,8,nao,155,2,nao
29,solteiro (a),medio,nao,103,nao,314,1,nao
39,solteiro (a),medio,nao,7066,nao,667,3,sim
41,solteiro (a),medio,nao,231,nao,76,2,nao
59,casado (a),fundamental,nao,748,nao,184,1,nao
47,casado (a),medio,nao,405,sim,994,2,sim
34,casado (a),medio,nao,2374,nao,161,1,sim
34,casado (a),superior,nao,1657,nao,566,2,nao
51,divorciado (a),medio,nao,1679,nao,417,1,sim
30,casado (a),fundamental,nao,1317,nao,395,2,nao
42,solteiro (a),fundamental,nao,1322,sim,178,1,nao
46,casado (a),medio,nao,548,nao,1181,4,sim
36,solteiro (a),superior,nao,2944,nao,882,8,sim
43,casado (a),medio,nao,3285,nao,1721,2,sim
61,casado (a),medio,nao,4608,nao,212,1,sim
31,solteiro (a),medio,nao,2544,nao,252,1,sim
33,casado (a),superior,nao,263,nao,119,2,nao
55,divorciado (a),medio,nao,1613,nao,296,1,sim
30,solteiro (a),medio,sim,4,nao,84,3,nao
39,casado (a),fundamental,nao,1506,nao,299,2,nao
30,solteiro (a),superior,nao,302,nao,528,3,sim
49,casado (a),medio,nao,-454,nao,558,1,sim
32,solteiro (a),medio,nao,811,nao,563,1,sim
36,casado (a),superior,nao,1133,nao,293,1,sim
59,casado (a),medio,nao,5314,nao,200,3,nao
39,casado (a),medio,nao,260,nao,146,1,nao
34,solteiro (a),medio,nao,215,nao,350,3,sim
33,casado (a),superior,nao,150,nao,151,2,nao
42,divorciado (a),medio,nao,1811,nao,150,1,nao
52,solteiro (a),fundamental,nao,217,sim,193,6,nao
33,solteiro (a),superior,nao,1240,nao,505,2,nao
36,casado (a),superior,nao,1109,nao,328,2,nao
49,casado (a),superior,nao,523,nao,152,2,sim
40,casado (a),medio,nao,1012,nao,410,1,nao
45,divorciado (a),superior,nao,220,nao,89,4,nao
60,casado (a),medio,nao,89,nao,156,2,nao
36,solteiro (a),medio,nao,1482,nao,177,2,nao
38,solteiro (a),medio,nao,2543,nao,223,1,sim
53,casado (a),fundamental,nao,2581,nao,99,1,nao
34,solteiro (a),medio,nao,475,nao,538,8,nao
49,divorciado (a),fundamental,nao,198,nao,205,3,nao
43,casado (a),medio,nao,17555,nao,14,14,nao
46,solteiro (a),superior,nao,334,nao,36,6,nao
39,solteiro (a),superior,nao,0,nao,561,4,nao
45,solteiro (a),medio,nao,410,nao,891,4,sim
53,casado (a),medio,nao,25,nao,528,2,sim
41,casado (a),medio,nao,4900,nao,121,2,nao
44,casado (a),medio,nao,304,nao,129,2,nao
41,casado (a),superior,nao,171,nao,209,1,nao
27,solteiro (a),medio,nao,619,nao,16,5,nao
52,casado (a),superior,nao,-970,nao,489,1,sim
31,casado (a),superior,nao,2395,nao,218,1,nao
43,casado (a),medio,nao,132,nao,574,1,sim
25,solteiro (a),medio,nao,913,nao,113,4,nao
32,divorciado (a),superior,nao,267,nao,128,1,nao
56,divorciado (a),superior,nao,2959,nao,325,1,nao
30,casado (a),medio,nao,975,nao,256,2,nao
61,casado (a),superior,nao,997,nao,106,1,sim
29,casado (a),medio,nao,0,nao,83,6,nao
31,solteiro (a),superior,nao,1494,nao,275,12,nao
37,casado (a),superior,nao,1698,nao,95,2,nao
31,solteiro (a),fundamental,nao,26965,nao,654,2,sim
58,casado (a),fundamental,nao,781,nao,74,2,nao
59,divorciado (a),medio,nao,1026,nao,669,1,sim
30,solteiro (a),superior,nao,201,nao,325,2,sim
35,solteiro (a),medio,nao,0,nao,1174,1,sim
57,casado (a),medio,nao,158,nao,73,1,nao
33,solteiro (a),superior,nao,316,nao,126,3,nao
38,solteiro (a),medio,nao,2253,nao,937,3,sim
51,divorciado (a),medio,nao,2323,sim,151,10,nao
42,divorciado (a),medio,nao,2974,nao,187,5,nao
54,casado (a),fundamental,nao,541,nao,237,3,nao
28,solteiro (a),fundamental,nao,0,sim,380,4,nao
35,casado (a),medio,nao,13658,nao,220,2,nao
46,casado (a),medio,nao,451,sim,389,4,nao
26,solteiro (a),medio,nao,209,nao,319,2,nao
59,casado (a),fundamental,nao,0,nao,3025,2,nao
53,casado (a),fundamental,nao,104,sim,701,1,sim
47,solteiro (a),medio,nao,3696,nao,250,2,sim
50,divorciado (a),medio,nao,1111,nao,50,1,nao
36,solteiro (a),medio,nao,1855,nao,75,1,nao
52,casado (a),superior,nao,54,sim,103,1,nao
32,casado (a),superior,nao,3939,nao,209,2,nao
22,solteiro (a),medio,nao,2488,nao,449,2,sim
53,casado (a),fundamental,nao,4143,nao,200,3,nao
52,casado (a),medio,nao,196,sim,116,1,nao
41,casado (a),medio,nao,8238,sim,124,4,nao
40,casado (a),medio,nao,1100,nao,660,2,nao
34,casado (a),superior,nao,899,nao,377,3,nao
35,solteiro (a),superior,nao,2658,nao,768,2,sim
49,casado (a),fundamental,nao,365,nao,59,2,nao
34,solteiro (a),superior,nao,171,nao,191,1,nao
27,solteiro (a),medio,nao,-195,nao,391,1,sim
63,casado (a),medio,nao,3904,nao,250,2,sim
28,solteiro (a),superior,nao,1562,nao,659,4,sim
28,solteiro (a),superior,nao,0,nao,479,1,nao
32,solteiro (a),medio,nao,0,nao,181,2,nao
34,solteiro (a),superior,nao,-292,nao,181,6,nao
47,divorciado (a),medio,nao,225,nao,1126,4,sim
36,solteiro (a),superior,nao,442,sim,102,3,nao
56,divorciado (a),superior,nao,442,nao,77,3,nao
27,casado (a),medio,nao,897,nao,397,1,sim
42,solteiro (a),medio,nao,30,nao,98,1,nao
29,casado (a),medio,nao,228,nao,12,8,nao
29,casado (a),superior,nao,199,sim,1689,4,sim
46,casado (a),medio,nao,668,nao,1263,2,sim
45,divorciado (a),fundamental,nao,757,nao,103,1,nao
37,casado (a),superior,nao,489,nao,205,5,nao
46,casado (a),medio,nao,390,nao,208,2,nao
40,casado (a),medio,nao,61,nao,112,3,nao
44,divorciado (a),medio,nao,14,nao,167,1,sim
42,solteiro (a),fundamental,nao,1628,nao,119,1,nao
32,casado (a),medio,nao,2089,nao,132,1,sim
38,solteiro (a),medio,nao,-242,nao,1173,3,sim
71,casado (a),fundamental,nao,4657,nao,93,5,sim
34,casado (a),medio,nao,250,nao,193,6,nao
55,solteiro (a),fundamental,nao,1187,nao,193,2,nao
73,casado (a),fundamental,nao,796,nao,427,1,sim
33,solteiro (a),superior,nao,2155,nao,295,1,nao
41,solteiro (a),superior,nao,1646,nao,261,1,sim
51,casado (a),medio,nao,143,nao,627,1,nao
42,divorciado (a),medio,nao,1533,sim,86,1,nao
30,solteiro (a),medio,nao,178,nao,747,5,nao
50,casado (a),medio,nao,732,nao,736,7,nao
41,casado (a),medio,nao,552,nao,463,1,nao
32,casado (a),medio,nao,1148,nao,121,1,nao
38,casado (a),superior,nao,1988,nao,164,2,sim
25,solteiro (a),medio,nao,331,nao,170,4,sim
46,casado (a),superior,nao,273,nao,910,2,sim
77,casado (a),superior,nao,0,nao,847,1,sim
30,solteiro (a),superior,nao,2,sim,1031,8,sim
32,solteiro (a),medio,nao,6402,nao,158,1,nao
48,casado (a),medio,nao,817,nao,517,1,sim
53,solteiro (a),medio,nao,5715,nao,287,2,nao
36,casado (a),medio,nao,1409,nao,235,2,nao
33,divorciado (a),medio,nao,474,nao,400,2,nao
33,divorciado (a),medio,nao,0,nao,224,8,nao
58,casado (a),medio,nao,502,nao,197,2,nao
25,solteiro (a),medio,nao,8,nao,107,2,sim
49,casado (a),medio,nao,1568,nao,206,6,nao
43,casado (a),superior,nao,422,nao,110,1,nao
32,solteiro (a),superior,nao,311,nao,757,2,sim
80,casado (a),fundamental,nao,6483,nao,123,1,nao
55,casado (a),fundamental,nao,229,sim,175,3,nao
30,casado (a),superior,nao,0,nao,127,1,nao
53,casado (a),medio,nao,94,nao,493,1,sim
51,solteiro (a),superior,nao,297,nao,415,4,sim
37,casado (a),superior,nao,5106,nao,244,1,sim
28,solteiro (a),medio,nao,227,nao,278,1,sim
49,divorciado (a),superior,nao,755,nao,1212,4,sim
27,casado (a),medio,nao,2171,nao,130,1,nao
36,solteiro (a),medio,nao,0,nao,85,6,nao
35,solteiro (a),superior,nao,71,nao,836,12,nao
19,solteiro (a),medio,nao,302,nao,205,1,sim
36,casado (a),medio,nao,146,sim,284,2,nao
50,solteiro (a),superior,nao,1200,nao,904,3,sim
41,solteiro (a),medio,sim,-386,sim,477,1,sim
32,casado (a),fundamental,nao,795,nao,131,3,nao
39,casado (a),superior,nao,894,nao,491,1,nao
50,casado (a),fundamental,nao,395,nao,419,2,nao
36,casado (a),superior,nao,0,nao,60,1,nao
80,casado (a),fundamental,nao,0,nao,639,1,sim
52,casado (a),medio,nao,195,nao,220,1,sim
52,casado (a),medio,nao,-9,nao,123,1,nao
37,divorciado (a),superior,nao,168,nao,227,1,nao
47,casado (a),fundamental,nao,2642,nao,310,2,nao
