idade,estado_civil,escolaridade,inadimplencia,saldo,fez_emprestimo,tempo_ult_contato,numero_contatos,aderencia_investimento
39,casado (a),medio,nao,285,sim,209,1,nao
31,casado (a),superior,nao,636,nao,352,4,sim
41,divorciado (a),medio,nao,174,nao,367,2,nao
23,solteiro (a),fundamental,nao,8627,nao,169,1,nao
46,casado (a),medio,nao,22,nao,388,6,sim
28,solteiro (a),medio,nao,171,nao,93,1,sim
36,solteiro (a),superior,nao,1531,nao,81,3,nao
58,casado (a),medio,nao,14412,nao,297,1,nao
52,casado (a),medio,nao,108,nao,543,12,nao
41,casado (a),fundamental,nao,39,nao,549,2,sim
27,casado (a),superior,nao,802,nao,569,1,sim
46,casado (a),medio,nao,368,nao,293,1,sim
44,casado (a),medio,nao,205,nao,289,1,sim
41,casado (a),medio,sim,720,sim,651,1,sim
23,solteiro (a),fundamental,nao,8627,nao,281,1,nao
28,solteiro (a),superior,nao,4579,nao,409,2,sim
34,solteiro (a),superior,nao,586,nao,489,2,nao
47,casado (a),medio,nao,1121,nao,454,6,nao
44,solteiro (a),medio,nao,244,nao,1735,4,sim
50,casado (a),superior,nao,52,nao,22,8,nao
38,casado (a),medio,nao,3732,nao,379,2,nao
31,casado (a),medio,nao,24,nao,631,1,nao
40,solteiro (a),medio,nao,-1,nao,173,1,nao
40,casado (a),medio,nao,93,nao,134,2,nao
48,solteiro (a),superior,nao,-551,nao,168,2,nao
39,divorciado (a),medio,nao,1022,nao,20,3,nao
34,solteiro (a),medio,nao,943,nao,96,4,nao
41,casado (a),fundamental,nao,204,nao,111,7,nao
57,casado (a),superior,nao,0,sim,648,1,sim
55,casado (a),superior,nao,979,sim,123,1,nao
43,casado (a),superior,nao,1429,nao,1015,1,sim
59,casado (a),medio,nao,9976,nao,57,2,nao
40,divorciado (a),superior,nao,502,nao,267,4,nao
30,casado (a),superior,nao,1942,sim,436,2,sim
28,casado (a),medio,nao,655,nao,606,2,nao
36,casado (a),medio,nao,80,nao,251,3,nao
41,casado (a),superior,nao,72,nao,764,3,nao
27,solteiro (a),superior,nao,1,nao,65,2,nao
33,solteiro (a),superior,nao,23,nao,216,3,nao
37,solteiro (a),medio,nao,-242,nao,1149,6,sim
47,divorciado (a),superior,nao,2515,nao,40,3,nao
44,casado (a),superior,nao,22,nao,265,2,nao
31,casado (a),medio,nao,-230,sim,715,1,nao
36,casado (a),superior,nao,495,nao,157,3,sim
58,casado (a),fundamental,nao,1013,nao,206,1,sim
54,divorciado (a),superior,nao,0,nao,618,1,sim
28,solteiro (a),medio,nao,459,nao,83,13,nao
32,casado (a),medio,nao,38,nao,744,1,sim
34,casado (a),medio,nao,103,sim,956,2,nao
31,solteiro (a),medio,nao,775,nao,361,1,nao
31,solteiro (a),medio,nao,203,sim,177,1,nao
44,casado (a),medio,nao,2776,nao,701,1,sim
34,solteiro (a),medio,nao,1386,sim,185,6,nao
24,solteiro (a),medio,nao,822,nao,184,1,sim
55,casado (a),superior,nao,-375,nao,814,2,sim
33,casado (a),medio,nao,-163,sim,502,2,nao
53,divorciado (a),medio,nao,765,nao,959,3,sim
35,casado (a),superior,nao,7050,nao,222,3,sim
34,casado (a),superior,nao,197,nao,78,3,sim
37,casado (a),medio,nao,430,nao,154,4,nao
31,solteiro (a),fundamental,nao,406,nao,736,1,sim
58,casado (a),fundamental,nao,435,nao,122,6,nao
37,solteiro (a),fundamental,nao,851,nao,151,1,nao
32,solteiro (a),medio,nao,2881,nao,356,1,sim
28,solteiro (a),medio,nao,389,nao,15,7,nao
59,divorciado (a),medio,nao,5845,nao,1060,2,sim
33,casado (a),medio,nao,386,nao,253,1,sim
34,casado (a),medio,nao,5320,nao,114,6,nao
34,casado (a),superior,nao,180,nao,298,3,nao
25,solteiro (a),medio,nao,1790,nao,224,1,nao
30,casado (a),superior,nao,944,nao,251,2,sim
35,divorciado (a),superior,nao,321,nao,189,1,nao
39,casado (a),medio,nao,1045,sim,290,13,nao
46,casado (a),medio,nao,70,nao,229,2,sim
52,casado (a),medio,nao,657,nao,398,2,sim
45,divorciado (a),fundamental,nao,844,nao,1018,3,sim
58,casado (a),medio,nao,111,nao,58,2,nao
26,divorciado (a),superior,sim,-402,sim,127,2,nao
32,solteiro (a),superior,nao,1831,nao,86,2,nao
55,divorciado (a),fundamental,nao,976,nao,345,1,sim
31,solteiro (a),medio,sim,25,nao,381,1,nao
31,solteiro (a),medio,nao,4888,nao,475,4,nao
45,casado (a),medio,nao,315,nao,103,1,nao
37,casado (a),medio,nao,4153,nao,35,16,nao
83,casado (a),medio,nao,0,nao,140,10,nao
51,casado (a),medio,nao,1840,nao,312,3,nao
52,casado (a),medio,nao,1117,nao,365,1,nao
32,solteiro (a),superior,nao,0,nao,550,4,sim
33,solteiro (a),superior,nao,61,nao,836,3,sim
29,solteiro (a),superior,nao,828,nao,215,3,nao
30,solteiro (a),medio,nao,102,nao,614,2,nao
35,solteiro (a),superior,nao,633,nao,128,3,nao
56,casado (a),medio,nao,-1206,nao,382,2,sim
30,casado (a),fundamental,nao,1787,nao,79,1,nao
34,solteiro (a),superior,nao,462,nao,1877,3,sim
26,solteiro (a),medio,nao,-32,sim,14,6,nao
43,solteiro (a),medio,nao,3403,nao,707,2,sim
45,casado (a),medio,nao,295,nao,92,1,nao
41,casado (a),medio,nao,-217,nao,313,1,nao
22,solteiro (a),medio,nao,333,sim,129,1,nao
41,solteiro (a),medio,nao,879,sim,60,4,nao
32,casado (a),fundamental,nao,228,nao,1017,6,sim
41,casado (a),fundamental,nao,5310,nao,984,1,sim
42,casado (a),medio,nao,4945,nao,311,2,sim
33,solteiro (a),superior,nao,0,nao,236,10,nao
41,casado (a),medio,nao,-256,nao,147,2,nao
34,divorciado (a),medio,nao,44,nao,118,1,nao
53,casado (a),fundamental,nao,306,nao,388,3,sim
33,divorciado (a),medio,sim,10,sim,167,5,nao
29,solteiro (a),superior,nao,14,nao,87,1,nao
49,casado (a),fundamental,nao,305,sim,834,10,nao
51,casado (a),superior,nao,-3,nao,91,9,nao
40,casado (a),medio,nao,51,nao,50,1,nao
54,casado (a),superior,nao,8295,nao,207,1,sim
23,solteiro (a),fundamental,nao,4,nao,395,2,sim
32,solteiro (a),medio,nao,620,nao,1234,3,sim
42,casado (a),superior,nao,12223,nao,36,1,nao
75,divorciado (a),medio,nao,1341,nao,415,7,sim
31,solteiro (a),superior,nao,614,nao,72,4,nao
37,solteiro (a),medio,nao,2442,nao,91,3,sim
31,solteiro (a),medio,nao,360,nao,592,4,nao
31,casado (a),superior,nao,22546,nao,8,6,nao
39,divorciado (a),medio,nao,902,nao,691,2,sim
36,casado (a),superior,nao,3057,nao,2769,4,sim
46,solteiro (a),superior,nao,1410,nao,93,1,nao
36,solteiro (a),medio,sim,12,nao,587,2,sim
53,casado (a),medio,nao,459,nao,558,1,sim
34,casado (a),superior,nao,1611,nao,490,2,nao
35,divorciado (a),superior,nao,1354,nao,736,2,sim
38,casado (a),medio,nao,435,nao,193,2,nao
27,solteiro (a),medio,nao,671,nao,332,2,nao
56,casado (a),fundamental,nao,828,nao,214,1,nao
33,casado (a),medio,nao,4902,nao,110,1,nao
32,solteiro (a),superior,nao,2,nao,100,2,sim
37,casado (a),fundamental,nao,3242,nao,233,1,nao
30,casado (a),medio,nao,371,nao,124,2,nao
49,casado (a),superior,nao,1235,nao,354,3,sim
77,casado (a),superior,nao,7802,nao,421,1,sim
41,solteiro (a),medio,nao,75,nao,479,9,sim
42,casado (a),fundamental,nao,0,sim,209,2,nao
52,casado (a),medio,nao,2347,sim,603,3,nao
49,casado (a),medio,nao,0,sim,71,7,nao
47,casado (a),fundamental,nao,145,nao,157,6,nao
46,casado (a),fundamental,nao,2558,nao,107,1,nao
51,casado (a),medio,nao,2237,nao,619,1,nao
45,casado (a),medio,nao,5346,sim,187,1,sim
42,solteiro (a),superior,nao,525,nao,127,2,nao
59,casado (a),medio,nao,2381,nao,173,2,nao
67,casado (a),superior,nao,701,nao,254,2,sim
27,solteiro (a),medio,nao,842,nao,273,1,nao
46,divorciado (a),superior,nao,1297,nao,716,3,sim
60,solteiro (a),superior,nao,0,sim,151,1,nao
38,casado (a),medio,nao,279,nao,110,5,nao
28,solteiro (a),medio,nao,28,nao,220,2,nao
31,casado (a),fundamental,nao,355,sim,61,6,nao
38,casado (a),fundamental,nao,0,nao,179,2,nao
55,casado (a),fundamental,nao,284,sim,252,4,nao
58,casado (a),medio,nao,116,nao,580,3,nao
53,divorciado (a),medio,nao,4554,nao,8,6,nao
30,solteiro (a),superior,nao,6164,nao,152,11,nao
49,casado (a),medio,nao,280,nao,162,3,nao
25,solteiro (a),fundamental,nao,-221,nao,250,1,nao
48,casado (a),medio,nao,4415,nao,1032,3,sim
46,casado (a),superior,nao,-3,nao,205,2,nao
28,solteiro (a),medio,sim,-298,nao,559,7,nao
27,solteiro (a),medio,nao,158,nao,650,2,sim
49,casado (a),fundamental,nao,1019,nao,285,5,nao
54,casado (a),medio,nao,0,nao,161,1,sim
43,casado (a),fundamental,nao,-93,nao,402,2,nao
56,casado (a),superior,nao,21664,nao,214,8,nao
63,casado (a),medio,nao,474,nao,423,1,sim
38,casado (a),fundamental,nao,290,nao,283,1,nao
27,casado (a),medio,nao,0,nao,1608,13,sim
32,divorciado (a),superior,nao,874,nao,1282,6,sim
33,divorciado (a),medio,nao,1897,sim,197,1,nao
32,solteiro (a),medio,nao,604,sim,95,3,nao
48,casado (a),medio,nao,568,nao,378,2,sim
27,casado (a),medio,nao,186,nao,136,2,nao
29,solteiro (a),medio,nao,-194,nao,127,1,nao
27,solteiro (a),superior,nao,3733,nao,198,1,sim
59,casado (a),fundamental,nao,0,nao,207,2,nao
28,solteiro (a),medio,nao,56,nao,66,1,nao
33,casado (a),medio,nao,133,nao,218,1,sim
49,casado (a),medio,nao,197,nao,223,1,sim
32,casado (a),medio,nao,401,nao,294,2,nao
41,casado (a),superior,nao,231,nao,352,2,sim
44,casado (a),medio,nao,27,nao,485,1,nao
35,divorciado (a),medio,nao,3636,sim,808,2,sim
87,casado (a),fundamental,nao,230,nao,144,1,sim
63,casado (a),fundamental,nao,1084,nao,201,1,nao
51,casado (a),medio,nao,-379,nao,261,1,nao
32,solteiro (a),medio,nao,152,nao,158,2,sim
53,casado (a),fundamental,nao,27,nao,230,3,sim
44,casado (a),superior,nao,3463,sim,210,3,nao
31,casado (a),superior,nao,1331,nao,297,1,sim
30,casado (a),superior,nao,569,nao,976,12,sim
56,casado (a),fundamental,nao,3391,nao,243,1,sim
49,casado (a),fundamental,nao,3371,nao,269,2,sim
36,casado (a),fundamental,nao,1177,nao,330,1,sim
38,solteiro (a),medio,nao,578,nao,112,2,nao
28,solteiro (a),superior,nao,80,nao,676,2,sim
40,casado (a),medio,nao,9374,nao,7,8,nao
36,casado (a),superior,nao,9,nao,386,4,sim
33,casado (a),superior,nao,1412,nao,480,1,sim
33,casado (a),medio,nao,215,nao,543,12,nao
36,casado (a),medio,nao,1746,nao,99,1,nao
35,solteiro (a),medio,nao,35,nao,152,1,nao
56,divorciado (a),medio,nao,212,sim,27,1,nao
32,casado (a),medio,nao,759,nao,317,5,sim
32,solteiro (a),superior,nao,705,nao,20,4,nao
35,casado (a),medio,nao,786,sim,322,1,nao
57,casado (a),medio,nao,0,sim,104,2,nao
31,casado (a),medio,nao,500,nao,19,18,nao
44,solteiro (a),medio,nao,7138,nao,809,2,sim
39,solteiro (a),superior,nao,5803,nao,83,3,nao
57,casado (a),medio,nao,295,nao,151,11,nao
49,casado (a),medio,nao,320,nao,1971,4,sim
44,casado (a),medio,nao,310,nao,200,1,nao
38,solteiro (a),medio,nao,258,sim,587,2,nao
60,casado (a),fundamental,nao,252,sim,123,2,nao
35,casado (a),medio,nao,724,nao,287,2,sim
38,solteiro (a),superior,nao,0,nao,39,2,nao
61,casado (a),medio,nao,1191,nao,214,4,sim
37,casado (a),superior,nao,2685,nao,187,2,nao
34,casado (a),superior,nao,902,nao,159,1,nao
49,casado (a),medio,nao,1114,nao,283,1,nao
40,casado (a),superior,nao,542,nao,1816,1,nao
36,casado (a),medio,nao,4438,nao,446,1,sim
46,casado (a),fundamental,nao,2904,nao,277,2,nao
46,divorciado (a),medio,nao,-824,nao,429,3,sim
42,solteiro (a),medio,nao,1080,sim,951,3,sim
47,casado (a),medio,nao,1219,nao,697,4,sim
48,casado (a),superior,nao,1808,nao,245,1,sim
29,solteiro (a),medio,nao,417,nao,90,1,nao
31,casado (a),medio,nao,388,nao,730,2,nao
23,solteiro (a),superior,nao,736,nao,119,1,nao
48,casado (a),superior,nao,-471,nao,668,7,nao
38,casado (a),medio,nao,-278,nao,143,2,nao
33,casado (a),superior,nao,75,nao,204,4,nao
60,casado (a),fundamental,nao,362,sim,816,6,sim
42,divorciado (a),superior,nao,-166,nao,85,4,nao
46,divorciado (a),medio,nao,2232,nao,121,1,sim
48,casado (a),medio,nao,2294,nao,251,11,nao
48,casado (a),medio,nao,1738,nao,349,1,nao
45,casado (a),fundamental,nao,7353,nao,536,2,nao
39,divorciado (a),medio,nao,399,sim,133,2,nao
34,casado (a),medio,nao,50,nao,89,2,nao
59,casado (a),fundamental,nao,46,nao,78,2,nao
40,solteiro (a),medio,nao,462,sim,272,1,nao
66,casado (a),superior,nao,1948,nao,216,1,sim
55,divorciado (a),medio,nao,538,nao,353,2,sim
31,casado (a),medio,nao,191,nao,40,1,nao
33,solteiro (a),superior,nao,1410,nao,8,1,nao
57,casado (a),fundamental,nao,1238,nao,274,1,nao
58,divorciado (a),fundamental,nao,2538,nao,307,6,nao
30,solteiro (a),superior,nao,424,nao,298,4,sim
36,casado (a),superior,nao,167,nao,57,1,nao
50,casado (a),medio,nao,283,nao,226,3,nao
34,casado (a),medio,nao,351,nao,467,1,nao
45,divorciado (a),medio,nao,809,nao,155,2,nao
36,casado (a),superior,nao,222,nao,317,1,nao
53,casado (a),medio,nao,105,sim,74,2,nao
36,casado (a),superior,nao,1327,nao,174,2,nao
34,casado (a),medio,nao,0,nao,154,1,sim
28,solteiro (a),medio,nao,378,nao,346,1,nao
40,solteiro (a),superior,nao,0,nao,228,2,sim
30,solteiro (a),superior,nao,2186,nao,366,1,nao
33,casado (a),fundamental,nao,324,nao,217,2,nao
43,solteiro (a),medio,nao,34,nao,29,1,nao
40,solteiro (a),medio,nao,3,nao,998,1,sim
59,casado (a),fundamental,nao,0,nao,493,2,sim
38,casado (a),superior,nao,126,nao,164,2,nao
32,casado (a),medio,nao,736,nao,700,3,nao
50,casado (a),fundamental,nao,4108,nao,526,2,sim
30,solteiro (a),fundamental,nao,79,nao,317,1,nao
45,casado (a),medio,nao,68,nao,254,1,nao
30,solteiro (a),superior,nao,1372,nao,240,2,nao
53,casado (a),superior,nao,71,sim,86,1,nao
43,casado (a),medio,nao,520,nao,15,13,nao
49,casado (a),medio,nao,171,nao,19,3,nao
39,casado (a),medio,nao,607,nao,454,2,sim
37,casado (a),superior,nao,5355,nao,466,4,sim
47,solteiro (a),superior,nao,3727,nao,993,6,sim
35,casado (a),superior,nao,949,nao,245,2,nao
36,casado (a),fundamental,nao,177,nao,63,5,nao
45,casado (a),medio,nao,115,nao,209,4,nao
30,casado (a),medio,nao,125,nao,238,2,nao
43,solteiro (a),superior,nao,1304,nao,501,2,sim
40,casado (a),superior,nao,-117,nao,770,2,nao
38,casado (a),medio,nao,593,sim,1484,24,sim
38,casado (a),medio,nao,226,nao,762,3,sim
35,casado (a),medio,nao,4508,nao,854,1,sim
40,casado (a),fundamental,nao,2805,nao,173,6,nao
34,solteiro (a),medio,nao,0,nao,163,2,nao
36,divorciado (a),superior,nao,0,nao,81,4,nao
42,casado (a),medio,nao,179,nao,96,1,nao
25,solteiro (a),superior,nao,808,nao,267,2,sim
25,solteiro (a),medio,nao,304,nao,226,2,sim
31,casado (a),superior,nao,1224,sim,1441,2,sim
52,solteiro (a),superior,nao,1623,nao,21,17,nao
50,casado (a),superior,nao,3463,sim,96,1,sim
47,casado (a),medio,nao,3676,nao,567,1,sim
42,divorciado (a),superior,sim,2,nao,380,1,nao
28,solteiro (a),superior,nao,356,nao,76,2,nao
39,divorciado (a),superior,nao,1315,nao,1337,4,nao
41,casado (a),fundamental,nao,4,nao,74,5,nao
29,solteiro (a),superior,nao,2325,nao,125,1,sim
46,casado (a),medio,nao,1427,nao,32,3,nao
40,casado (a),superior,nao,3571,nao,222,3,nao
33,casado (a),medio,nao,181,sim,265,2,nao
59,casado (a),fundamental,nao,4198,nao,309,1,sim
54,divorciado (a),medio,nao,1327,nao,115,2,nao
51,casado (a),superior,nao,5108,nao,272,1,nao
46,casado (a),medio,nao,4,nao,268,1,sim
75,casado (a),medio,nao,3771,nao,185,1,sim
37,casado (a),medio,nao,480,nao,344,2,sim
33,solteiro (a),medio,nao,-56,sim,119,5,nao
56,divorciado (a),superior,nao,-59,sim,127,6,nao
43,casado (a),superior,nao,1188,nao,140,2,nao
29,solteiro (a),superior,nao,4210,nao,119,1,nao
63,divorciado (a),medio,nao,1490,nao,506,1,sim
43,casado (a),superior,nao,192,nao,203,2,nao
32,solteiro (a),superior,nao,41,nao,686,5,sim
58,divorciado (a),medio,nao,314,nao,67,2,nao
29,casado (a),fundamental,nao,200,nao,322,2,nao
34,casado (a),superior,nao,703,nao,342,1,sim
57,casado (a),medio,nao,11494,nao,198,1,nao
48,divorciado (a),medio,nao,4099,nao,397,2,sim
27,solteiro (a),medio,nao,489,nao,356,4,sim
33,solteiro (a),medio,nao,-416,nao,767,2,sim
55,casado (a),fundamental,nao,3334,nao,632,4,sim
54,casado (a),medio,nao,-630,nao,173,1,nao
60,casado (a),fundamental,nao,493,nao,671,4,sim
42,solteiro (a),superior,nao,-411,nao,78,5,nao
34,casado (a),fundamental,nao,351,sim,326,11,nao
46,casado (a),medio,nao,57,nao,796,1,sim
31,solteiro (a),superior,nao,462,sim,147,1,nao
30,solteiro (a),medio,nao,75,nao,123,1,nao
31,casado (a),medio,nao,631,nao,248,4,nao
47,casado (a),medio,nao,2,nao,89,1,nao
33,casado (a),superior,nao,273,nao,803,1,sim
44,divorciado (a),medio,nao,0,nao,389,5,nao
30,solteiro (a),medio,nao,648,sim,287,1,nao
33,solteiro (a),medio,nao,5235,nao,67,3,nao
57,casado (a),medio,nao,82,sim,140,1,nao
37,solteiro (a),medio,nao,3561,nao,98,1,nao
30,casado (a),superior,nao,1221,nao,279,4,sim
45,solteiro (a),fundamental,nao,1893,nao,1259,6,sim
36,solteiro (a),medio,nao,398,sim,77,2,nao
23,solteiro (a),superior,nao,1129,nao,806,1,sim
51,divorciado (a),fundamental,nao,602,nao,347,1,nao
43,casado (a),fundamental,nao,-98,sim,112,2,nao
59,divorciado (a),medio,nao,2921,nao,251,1,nao
54,casado (a),medio,nao,2225,sim,73,2,nao
32,solteiro (a),superior,nao,569,sim,348,1,nao
59,casado (a),superior,nao,2013,nao,222,4,sim
45,casado (a),medio,nao,-839,nao,68,1,nao
44,solteiro (a),superior,nao,5063,nao,418,2,sim
29,solteiro (a),superior,nao,572,nao,314,1,sim
37,divorciado (a),fundamental,nao,260,nao,446,2,nao
69,casado (a),medio,nao,745,nao,595,1,nao
28,solteiro (a),medio,nao,153,nao,1124,2,sim
34,divorciado (a),medio,nao,479,nao,515,1,sim
29,solteiro (a),medio,nao,1070,nao,30,1,sim
43,casado (a),fundamental,nao,7343,nao,217,4,nao
31,casado (a),superior,nao,5191,nao,187,2,nao
34,casado (a),superior,nao,3301,nao,485,2,sim
58,divorciado (a),medio,nao,-123,nao,131,2,nao
56,casado (a),medio,nao,2146,sim,594,1,nao
34,casado (a),medio,nao,1671,nao,160,1,nao
47,divorciado (a),medio,nao,136,sim,70,1,nao
31,casado (a),medio,nao,472,nao,907,2,nao
39,casado (a),superior,nao,278,sim,60,3,nao
50,divorciado (a),medio,nao,-54,sim,698,2,sim
38,casado (a),fundamental,nao,0,nao,29,32,nao
46,solteiro (a),medio,nao,324,nao,293,6,nao
57,casado (a),medio,nao,16063,nao,352,3,nao
43,casado (a),medio,nao,136,nao,363,7,sim
27,divorciado (a),medio,nao,76,nao,236,1,nao
58,casado (a),medio,nao,225,nao,122,6,nao
47,casado (a),medio,nao,1230,nao,412,1,sim
71,casado (a),medio,nao,2850,nao,185,1,sim
26,casado (a),medio,nao,115,nao,46,3,nao
34,casado (a),fundamental,nao,2929,nao,518,2,sim
58,casado (a),medio,nao,413,nao,104,5,nao
28,casado (a),medio,nao,2788,nao,369,2,sim
37,casado (a),superior,nao,410,nao,337,2,nao
32,solteiro (a),superior,nao,4665,nao,860,2,sim
41,casado (a),superior,nao,176,sim,42,1,nao
53,casado (a),medio,nao,665,nao,371,2,sim
49,casado (a),medio,nao,321,nao,135,3,nao
49,casado (a),medio,nao,823,nao,780,4,sim
37,solteiro (a),medio,nao,1050,nao,586,3,nao
33,casado (a),medio,nao,95,nao,335,1,sim
64,casado (a),superior,nao,846,nao,671,1,sim
25,solteiro (a),medio,nao,505,sim,386,2,sim
43,casado (a),superior,nao,291,nao,150,2,nao
34,solteiro (a),superior,nao,6766,nao,210,5,nao
60,casado (a),medio,nao,3735,nao,190,1,sim
53,casado (a),medio,nao,459,nao,317,6,nao
33,solteiro (a),medio,nao,706,nao,329,1,nao
36,solteiro (a),medio,nao,475,nao,141,3,nao
26,solteiro (a),medio,nao,443,nao,84,3,nao
41,casado (a),medio,nao,0,sim,107,1,nao
37,casado (a),medio,nao,140,sim,490,1,nao
33,casado (a),fundamental,nao,925,nao,884,3,nao
22,solteiro (a),fundamental,nao,3472,nao,332,1,sim
32,solteiro (a),medio,nao,133,nao,171,1,sim
36,casado (a),superior,nao,0,nao,147,2,nao
34,divorciado (a),superior,nao,674,nao,587,2,sim
38,casado (a),superior,nao,0,nao,206,1,nao
33,solteiro (a),superior,nao,-53,nao,617,2,nao
31,solteiro (a),superior,nao,12569,nao,344,1,sim
48,casado (a),superior,nao,0,nao,176,15,nao
33,casado (a),medio,nao,6699,nao,425,1,nao
29,solteiro (a),superior,nao,437,nao,504,1,sim
31,casado (a),superior,nao,2603,nao,280,4,sim
27,solteiro (a),fundamental,nao,-179,nao,54,2,nao
51,casado (a),medio,nao,95,nao,1309,4,sim
33,solteiro (a),fundamental,nao,1,nao,257,1,nao
61,divorciado (a),superior,nao,6610,nao,481,2,sim
33,casado (a),medio,nao,359,nao,210,1,nao
33,casado (a),medio,nao,804,sim,266,1,nao
59,divorciado (a),fundamental,nao,133,nao,206,1,nao
